N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,에코프로비엠,"511,900","9,100",+1.81%,500,"117,325","22,919",10.74,"212,451",102.09,20.26,
2,셀트리온헬스케어,"61,100","2,200",-3.48%,"1,000","96,633","158,155",15.45,"535,070",58.69,7.56,
3,엘앤에프,"236,800","5,400",-2.23%,500,"85,081","35,930",22.73,"437,267",-206.81,-27.41,
4,카카오게임즈,"60,400","1,200",-1.95%,100,"47,533","78,696",10.38,"264,161",8.77,34.06,
5,HLB,"37,400","2,100",-5.32%,500,"39,973","106,880",13.42,"1,896,011",-41.69,-21.43,
6,펄어비스,"62,000","1,400",-2.21%,100,"39,826","64,235",12.05,"275,199",92.26,8.76,
7,셀트리온제약,"80,000","2,300",-2.79%,500,"30,145","37,681",7.71,"60,954",95.47,10.93,
8,위메이드,"83,400","5,400",+6.92%,500,"28,000","33,573",4.96,"773,927",9.87,69.74,
9,천보,"257,700","3,000",+1.18%,500,"25,770","10,000",6.99,"74,926",55.28,17.19,
10,CJ ENM,"112,800",500,-0.44%,"5,000","24,736","21,929",20.65,"44,116",19.53,5.36,
11,스튜디오드래곤,"78,600","1,000",-1.26%,500,"23,591","30,014",10.27,"73,540",60.32,6.04,
12,씨젠,"42,500",900,-2.07%,500,"22,196","52,226",17.98,"168,138",4.13,62.15,
13,리노공업,"145,400","1,600",-1.09%,500,"22,162","15,242",45.19,"31,775",20.05,27.50,
14,알테오젠,"51,900","1,900",-3.53%,500,"22,134","42,647",12.37,"118,893","1,996.15",-3.92,
15,JYP Ent.,"58,400","1,000",-1.68%,500,"20,731","35,497",27.95,"246,738",28.75,31.43,
16,솔브레인,"264,400","6,100",-2.26%,500,"20,567","7,779",27.28,"15,114",13.33,26.28,
17,LX세미콘,"122,100",600,-0.49%,500,"19,859","16,264",33.02,"118,497",5.79,44.49,
18,동진쎄미켐,"38,200",950,-2.43%,500,"19,640","51,414",6.96,"548,423",16.81,20.92,
19,에코프로,"76,700","1,600",-2.04%,500,"18,754","24,451",7.65,"217,465",6.35,32.70,
20,에스티팜,"98,600","2,200",-2.18%,500,"18,545","18,809",0.00,"43,856",179.93,1.07,
21,원익IPS,"37,700",500,-1.31%,500,"18,505","49,084",18.27,"133,230",13.12,19.82,
22,에스엠,"70,900",600,+0.85%,500,"16,862","23,783",15.23,"457,864",11.11,25.48,
23,오스템임플란트,"115,500",0,0.00%,500,"16,500","14,286",29.35,"135,298",41.73,12.54,
24,동화기업,"77,900","1,300",-1.64%,500,"15,737","20,201",42.77,"30,169",35.78,6.68,
25,넥슨게임즈,"23,800",550,-2.26%,500,"15,645","65,734",2.32,"1,251,296",-54.09,-12.44,
26,티씨케이,"132,700","1,900",-1.41%,500,"15,493","11,675",68.42,"12,197",18.08,26.85,
27,파라다이스,"16,600",50,+0.30%,500,"15,096","90,943",5.32,"625,337",-23.99,-4.42,
28,휴젤,"121,000","1,500",-1.22%,500,"14,986","12,385",67.32,"32,931",27.87,7.58,
29,에스에프에이,"41,150",100,+0.24%,500,"14,776","35,909",14.37,"66,767",12.66,10.86,
30,심텍,"43,650",900,-2.02%,500,"13,904","31,854",10.90,"339,780",8.21,35.13,
31,대주전자재료,"83,400","1,800",+2.21%,500,"12,911","15,481",11.02,"132,899",63.91,21.24,
32,피엔티,"55,900","1,200",-2.10%,500,"12,712","22,741",13.74,"191,750",22.85,33.48,
33,아프리카TV,"109,000",400,-0.37%,500,"12,529","11,495",33.32,"69,081",16.68,39.90,
34,HK이노엔,"43,300",150,-0.35%,500,"12,516","28,904",1.46,"814,719",48.87,2.61,
35,신라젠,"12,100",0,0.00%,500,"12,447","102,867",2.23,0,-65.05,-24.45,
36,이오테크닉스,"100,000","1,400",-1.38%,500,"12,320","12,320",16.31,"39,378",16.37,16.29,
37,케이엠더블유,"30,500",550,-1.77%,500,"12,145","39,821",4.02,"70,653",-57.44,-1.50,
38,HLB생명과학,"12,500","1,150",-8.42%,500,"11,937","95,498",4.55,"4,004,806",-26.88,-18.43,
39,하나머티리얼즈,"60,100","2,600",-4.15%,500,"11,871","19,753",25.75,"90,127",16.23,29.96,
40,네이처셀,"18,950",0,0.00%,500,"11,870","62,637",5.68,"508,067",-37.67,-51.86,
41,에이비엘바이오,"24,550",150,+0.61%,500,"11,700","47,658",4.58,"222,719",-26.77,-59.42,
42,위지윅스튜디오,"26,950","2,500",-8.49%,500,"11,516","42,732",5.79,"950,108",-74.24,-6.68,
43,케어젠,"106,700","1,700",+1.62%,500,"11,463","10,743",2.51,"72,752",45.56,12.21,
44,컴투스,"88,000",0,0.00%,500,"11,322","12,866",11.63,"81,421",10.64,12.06,
45,엔켐,"73,300","3,000",-3.93%,500,"11,245","15,340",3.42,"204,930",-49.90,-11.58,
46,하림지주,"9,930",40,-0.40%,100,"11,122","112,006",7.21,"255,696",3.05,16.39,
47,메가스터디교육,"90,700","7,200",-7.35%,100,"10,759","11,862",28.87,"270,602",11.83,26.83,
48,씨아이에스,"17,350","1,800",+11.58%,100,"10,659","61,437",3.92,"23,919,805",-44.72,N/A,
49,와이지엔터테인먼트,"57,100",400,-0.70%,500,"10,622","18,602",7.13,"129,909","3,358.82",1.83,
50,클래시스,"16,300",200,-1.21%,100,"10,559","64,777",66.36,"173,319",22.42,30.47,
51,삼천당제약,"45,600",400,-0.87%,500,"10,382","22,768",5.78,"206,466",-99.13,-9.18,
52,고영,"15,000",750,-4.76%,100,"10,298","68,655",60.07,"613,977",26.04,15.04,
53,SFA반도체,"6,260",80,-1.26%,500,"10,295","164,460",5.71,"451,153",17.68,14.43,
54,안랩,"101,800",900,+0.89%,500,"10,194","10,014",29.11,"105,135",51.89,18.04,
55,현대바이오,"25,750","1,000",-3.74%,500,"10,166","39,478",2.35,"570,148",-48.04,-35.21,
56,골프존,"159,900","5,100",-3.09%,500,"10,034","6,275",22.32,"52,175",10.72,29.79,
57,주성엔지니어링,"20,400",400,-1.92%,500,"9,843","48,249",10.50,"311,494",6.38,48.74,
58,덕산네오룩스,"39,500",400,-1.00%,200,"9,808","24,831",8.00,"49,518",20.87,N/A,
59,차바이오텍,"17,250",200,-1.15%,500,"9,706","56,268",7.48,"99,594",-44.69,-3.44,
60,NICE평가정보,"15,900",100,-0.62%,500,"9,654","60,715",38.24,"48,335",17.40,19.52,
61,다원시스,"27,800",50,+0.18%,500,"9,636","34,661",7.98,"128,156",-23.21,-7.21,
62,지씨셀,"60,600","1,700",-2.73%,500,"9,575","15,800",6.84,"37,913",15.12,11.26,
63,포스코 ICT,"6,260",110,+1.79%,500,"9,517","152,035",2.53,"584,252",63.23,-3.91,
64,레고켐바이오,"39,150","1,350",-3.33%,500,"9,515","24,303",8.88,"105,142",-54.91,-12.61,
65,티에스이,"85,600",500,-0.58%,500,"9,469","11,061",11.64,"37,157",18.22,20.55,
66,콜마비앤에이치,"31,050",150,-0.48%,500,"9,173","29,544",1.71,"31,236",14.96,19.67,
67,비에이치,"26,850",400,-1.47%,500,"9,157","34,104",22.21,"250,166",7.52,22.55,
68,나노신소재,"83,600","1,500",-1.76%,500,"9,069","10,848",6.37,"521,951",100.97,7.74,
69,동국제약,"20,300",200,-0.98%,500,"9,025","44,460",18.26,"62,095",18.03,11.63,
70,제넥신,"35,700","1,150",-3.12%,500,"8,974","25,138",8.81,"59,493",-16.95,-9.06,
71,디어유,"40,400",650,+1.64%,500,"8,879","21,977",1.01,"158,047",-29.95,-41.60,
72,유진테크,"37,700","1,300",-3.33%,500,"8,639","22,916",22.71,"186,764",14.51,22.86,
73,SBW생명과학,"4,845",25,+0.52%,100,"8,582","177,134",0.60,"257,828",-27.07,-79.36,
74,삼강엠앤티,"23,050",200,+0.88%,500,"8,546","37,077",4.42,"533,201",-16.29,-32.71,
75,헬릭스미스,"22,550",400,-1.74%,500,"8,499","37,689",9.05,"92,181",-13.70,-20.31,
76,엘앤씨바이오,"37,200",50,+0.13%,500,"8,439","22,685",7.64,"128,355",63.70,19.34,
77,원익QnC,"32,000",500,-1.54%,500,"8,412","26,288",9.50,"212,440",13.75,21.52,
78,오스코텍,"27,550",300,-1.08%,500,"8,322","30,207",4.44,"88,524",-34.31,-64.15,
79,하나마이크론,"17,350",800,-4.41%,500,"8,314","47,922",9.51,"1,196,485",18.40,11.49,
80,이녹스첨단소재,"41,300",650,-1.55%,500,"8,312","20,126",21.52,"158,337",8.53,31.38,
81,현대사료,"135,100",0,0.00%,500,"8,309","6,150",1.41,0,"10,392.30",-1.24,
82,RFHIC,"30,600",400,-1.29%,500,"8,197","26,786",6.35,"66,783",123.39,2.53,
83,아이티엠반도체,"35,550",850,-2.34%,500,"8,062","22,678",2.24,"25,638",480.41,2.38,
84,메디톡스,"122,500","2,400",-1.92%,500,"8,031","6,556",7.76,"16,654",19.73,29.38,
85,웹젠,"22,650","1,650",+7.86%,500,"7,998","35,311",26.21,"507,639",10.77,18.51,
86,위메이드맥스,"23,450","1,500",+6.83%,500,"7,808","33,295",0.41,"1,019,342",49.68,-5.53,
87,파마리서치,"76,500",800,-1.03%,500,"7,736","10,112",11.92,"44,171",17.68,16.95,
88,아난티,"8,720",250,+2.95%,100,"7,537","86,429",6.91,"2,765,575",22.65,5.25,
89,서울반도체,"12,800",100,+0.79%,500,"7,463","58,305",6.25,"136,760",20.03,7.03,
90,바이오니아,"28,800",600,-2.04%,500,"7,433","25,810",8.10,"103,731",35.47,15.58,
91,인텔리안테크,"78,900","6,200",-7.29%,500,"7,246","9,184",9.24,"281,352",75.57,5.02,
92,엔케이맥스,"18,050","1,650",-8.38%,500,"7,091","39,285",6.65,"707,151",-13.33,-41.93,
93,휴림로봇,"4,310",185,-4.12%,200,"7,058","163,756",3.67,"19,870,075",-34.21,-52.76,
94,KG ETS,"19,200",100,+0.52%,500,"6,912","36,000",2.37,"16,303,436",26.59,16.32,
95,코리아센터,"6,030",70,+1.17%,100,"6,906","114,534",0.46,"177,472",53.84,3.42,
96,에코프로에이치엔,"44,600",50,+0.11%,500,"6,826","15,305",7.10,"57,695",53.10,N/A,
97,박셀바이오,"44,600",950,-2.09%,500,"6,789","15,223",2.49,"230,954",-119.57,-14.71,
98,이오플로우,"22,400",100,-0.44%,100,"6,788","30,304",8.06,"42,350",-17.45,-138.10,
99,넥스틴,"69,500","2,700",-3.74%,500,"6,729","9,682",15.59,"49,473",32.91,32.42,
100,파크시스템스,"96,700","4,000",-3.97%,500,"6,710","6,939",20.62,"46,792",42.60,12.69,
101,ISC,"38,350",650,-1.67%,500,"6,673","17,399",8.97,"131,745",16.58,15.30,
102,서진시스템,"17,250",200,+1.17%,500,"6,483","37,581",5.56,"231,458",15.12,12.83,
103,네패스,"27,700",250,-0.89%,500,"6,387","23,059",7.29,"46,247",-15.68,-20.62,
104,파트론,"10,700",200,-1.83%,500,"6,304","58,918",15.05,"337,806",8.50,17.93,
105,상아프론테크,"38,400",350,-0.90%,500,"6,140","15,989",2.23,"38,067",67.72,5.61,
106,코웰패션,"6,910",90,-1.29%,500,"6,115","88,500",2.62,"114,359",9.45,16.46,
107,피에스케이,"41,400","1,250",-2.93%,500,"6,113","14,765",10.73,"148,589",8.59,30.30,
108,원준,"121,600","6,000",+5.19%,100,"6,105","5,020",3.36,"174,407",77.16,11.04,
109,파인테크닉스,"13,400",0,0.00%,500,"6,056","45,192",1.49,"391,593",11.09,53.00,
110,인탑스,"35,100",150,+0.43%,500,"6,037","17,200",18.34,"131,169",5.81,15.00,
111,한국비엔씨,"8,980",290,-3.13%,100,"6,012","66,946",6.63,"571,845",-2.75,-402.18,
112,엑세스바이오,"16,550",150,-0.90%,0,"6,010","36,316",4.41,"136,841",1.72,102.45,
113,메드팩토,"28,500",400,-1.38%,500,"5,998","21,047",5.68,"50,041",-29.02,-34.33,
114,NHN한국사이버결제,"14,900",100,-0.67%,500,"5,984","40,161",29.58,"231,797",20.00,19.22,
115,유바이오로직스,"16,400",250,-1.50%,500,"5,977","36,445",5.52,"162,995",-20.45,N/A,
116,코미코,"59,400","1,100",-1.82%,500,"5,952","10,020",35.97,"23,260",11.97,24.09,
117,자이언트스텝,"27,200",400,-1.45%,500,"5,939","21,834",2.44,"210,569",-138.07,-4.96,
118,다날,"8,590",400,-4.45%,500,"5,923","68,949",7.27,"1,838,249",18.43,19.72,
119,데브시스터즈,"50,000",0,0.00%,500,"5,914","11,827",2.93,"43,549",12.02,45.11,
120,제이시스메디칼,"8,150",100,+1.24%,100,"5,811","71,299",10.16,"206,057",21.79,42.44,
121,젬백스,"14,500",250,+1.75%,500,"5,773","39,813",6.37,"126,324",55.13,8.34,
122,인트론바이오,"16,500",500,-2.94%,500,"5,635","34,151",10.72,"104,878",78.20,10.42,
123,두산테스나,"37,700",400,-1.05%,500,"5,564","14,760",5.42,"146,628",12.77,19.40,
124,서부T&D,"9,200",60,-0.65%,500,"5,557","60,400",12.11,"93,500",13.03,6.23,
125,바텍,"37,400",350,-0.93%,500,"5,555","14,854",28.56,"10,099",10.62,20.67,
126,아미코젠,"27,800",750,-2.63%,500,"5,492","19,755",10.44,"57,935",-173.75,2.20,
127,상상인,"9,900",140,+1.43%,"1,000","5,478","55,328",8.50,"501,174",4.52,15.76,
128,이랜텍,"21,650",350,-1.59%,500,"5,476","25,291",5.71,"257,832",11.03,18.76,
129,에스앤에스텍,"25,300",450,-1.75%,500,"5,427","21,451",4.67,"47,877",46.17,6.79,
130,우리기술투자,"6,450",160,-2.42%,500,"5,418","84,000",4.54,"501,185",1.00,147.40,
131,선광,"81,300",400,+0.49%,"1,000","5,366","6,600",10.36,"26,833",18.19,7.64,
132,네오위즈,"24,300","1,150",+4.97%,500,"5,354","22,034",8.51,"376,963",11.10,13.41,
133,비덴트,"10,400",550,-5.02%,500,"5,337","51,321",8.37,"1,916,778",3.80,44.64,
134,루트로닉,"20,100",750,-3.60%,500,"5,290","26,317",12.69,"414,015",14.99,25.32,
135,솔브레인홀딩스,"24,950",300,-1.19%,500,"5,231","20,964",4.16,"16,394",25.38,2.97,
136,에코마케팅,"16,150",300,-1.82%,100,"5,216","32,298",5.38,"156,983",20.06,18.39,
137,툴젠,"66,400",500,-0.75%,500,"5,214","7,852",0.91,"4,681",-22.04,-36.13,
138,코오롱티슈진,"8,010",0,0.00%,0,"5,200","64,920",6.90,0,-10.74,-109.20,
139,유니테스트,"24,450","1,100",-4.31%,500,"5,167","21,134",9.50,"615,897",-62.37,-3.92,
140,이엠텍,"32,500",950,+3.01%,500,"5,164","15,888",3.33,"196,734",13.98,16.48,
141,KH바텍,"21,750",100,-0.46%,500,"5,150","23,677",10.01,"74,979",14.53,16.95,
142,디오,"32,600",400,-1.21%,500,"5,142","15,774",26.39,"29,494",25.13,16.27,
143,코미팜,"8,000",50,-0.62%,100,"5,135","64,186",4.40,"50,079",-93.02,-6.25,
144,티케이케미칼,"5,640",580,+11.46%,500,"5,126","90,895",1.82,"16,829,807",1.22,75.04,
145,한글과컴퓨터,"20,250",50,+0.25%,500,"5,104","25,204",6.49,"135,025",23.22,6.59,
146,넵튠,"15,400",100,+0.65%,500,"5,081","32,995",0.44,"42,572",50.66,30.49,
147,매일유업,"64,500",100,-0.15%,500,"5,059","7,844",13.93,"7,000",7.55,15.84,
148,원익머트리얼즈,"39,650","1,750",+4.62%,500,"4,999","12,608",21.20,"249,672",8.91,14.45,
149,셀리버리,"28,400","1,200",-4.05%,500,"4,923","17,334",3.21,"252,284",-12.53,N/A,
150,CJ프레시웨이,"41,400",200,+0.49%,"1,000","4,915","11,872",16.39,"39,556",12.41,12.28,
151,삼표시멘트,"4,535",5,-0.11%,500,"4,894","107,916",0.99,"286,537",20.34,3.13,
152,네오이뮨텍,"4,935",135,-2.66%,0,"4,873","98,742",7.65,"750,261",-8.69,-38.17,
153,이엔에프테크놀로지,"33,950",300,+0.89%,500,"4,851","14,288",11.20,"52,387",19.92,5.77,
154,테스,"24,350",400,-1.62%,500,"4,814","19,768",8.24,"37,467",7.85,27.84,
155,다우데이타,"12,500",250,-1.96%,500,"4,788","38,300",10.01,"47,228",4.11,17.60,
156,사람인에이치알,"40,850","1,500",-3.54%,500,"4,763","11,659",24.22,"11,939",13.89,23.20,
157,메지온,"17,550",750,-4.10%,500,"4,693","26,742",11.35,"138,242",-30.10,-22.75,
158,네패스아크,"38,500",550,-1.41%,500,"4,691","12,184",1.11,"39,092",17.63,14.09,
159,에이스테크,"10,400",150,+1.46%,500,"4,672","44,926",3.64,"185,104",-17.96,-44.53,
160,엘비세미콘,"10,600",50,-0.47%,500,"4,641","43,785",2.39,"240,022",13.38,16.16,
161,인선이엔티,"9,960",40,-0.40%,500,"4,638","46,564",4.27,"84,624",18.51,7.67,
162,서울옥션,"26,050","1,050",+4.20%,500,"4,630","17,774",2.39,"765,562",23.83,21.05,
163,에이피티씨,"19,500",100,+0.52%,100,"4,622","23,701",3.46,"61,134",11.29,45.60,
164,휴마시스,"13,450",100,-0.74%,100,"4,603","34,224",4.68,"412,638",1.53,120.63,
165,휴온스,"38,500",600,-1.53%,500,"4,595","11,936",22.20,"7,603",15.03,12.18,
166,에이스침대,"40,700",400,+0.99%,"1,000","4,514","11,090",3.98,"5,646",7.08,11.95,
167,크리스에프앤씨,"38,450","1,150",+3.08%,"1,000","4,505","11,715",3.72,"115,169",6.43,24.99,
168,HLB테라퓨틱스,"14,150",600,+4.43%,500,"4,434","31,335",4.69,"12,093,673",-24.31,-16.53,
169,바이넥스,"13,900",100,-0.71%,500,"4,415","31,761",6.85,"109,407",35.10,10.80,
170,쎄트렉아이,"48,200",850,-1.73%,500,"4,379","9,086",1.69,"97,040",-39.22,-12.07,
171,에스에이엠티,"4,330",20,+0.46%,500,"4,330","99,995",4.12,"158,687",6.37,21.23,
172,초록뱀미디어,"19,950",600,+3.10%,"5,000","4,330","21,703",0.00,"118,596",-26.53,-9.65,
173,신흥에스이씨,"55,200",0,0.00%,"2,500","4,285","7,763",4.14,"22,684",18.44,12.70,
174,더네이쳐홀딩스,"29,400",600,-2.00%,500,"4,276","14,545",13.11,"88,665",6.66,30.41,
175,국전약품,"8,710",60,-0.68%,100,"4,274","49,069",0.77,"306,137",96.78,7.00,
176,KG이니시스,"15,300",300,-1.92%,500,"4,269","27,904",10.79,"146,418",9.53,14.45,
177,성우하이텍,"5,330",70,-1.30%,500,"4,264","80,000",5.80,"366,031",10.92,4.20,
178,컴투스홀딩스,"64,600","1,100",-1.67%,500,"4,260","6,595",6.38,"104,410",24.12,9.22,
179,HLB제약,"15,400","1,350",-8.06%,500,"4,230","27,469",0.40,"2,391,443",-28.00,-21.50,
180,하나기술,"56,500",0,0.00%,500,"4,222","7,473",0.23,"21,815",-163.29,-4.71,
181,CMG제약,"3,035",50,-1.62%,500,"4,215","138,892",6.24,"254,678",202.33,1.73,
182,동원개발,"4,640",80,-1.69%,500,"4,213","90,808",10.64,"87,579",5.23,N/A,
183,현대무벡스,"3,730",5,+0.13%,100,"4,211","112,907",0.05,"827,059",42.87,7.33,
184,에프에스티,"19,350",50,+0.26%,500,"4,210","21,757",2.74,"41,673",27.56,19.17,
185,아이센스,"30,500",650,-2.09%,500,"4,195","13,754",40.33,"27,526",13.30,10.43,
186,팜스토리,"3,755",70,+1.90%,500,"4,184","111,417",0.92,"8,453,702",83.44,2.45,
187,SM C&C,"4,375",10,-0.23%,500,"4,183","95,610",2.81,"314,287",-45.10,-8.65,
188,코엔텍,"8,290",110,+1.34%,500,"4,145","50,000",6.80,"213,594",12.77,19.33,
189,압타바이오,"18,550",800,-4.13%,500,"4,136","22,299",4.39,"185,457",-40.68,-15.99,
190,원익피앤이,"27,900",100,-0.36%,500,"4,134","14,819",1.32,"84,491",31.28,17.19,
191,덱스터,"16,250",500,-2.99%,500,"4,129","25,410",0.77,"275,488",-131.05,-1.63,
192,에치에프알,"30,600","2,150",-6.56%,500,"4,128","13,489",3.14,"227,202",13.47,22.30,
193,국일제지,"3,215",10,+0.31%,100,"4,103","127,617",3.11,"575,646",-54.49,-12.03,
194,와이아이케이,"5,000",60,-1.19%,100,"4,102","82,045",0.47,"71,011",8.20,18.55,
195,라파스,"46,950",250,-0.53%,500,"4,046","8,617",0.00,"79,898",129.70,10.21,
196,티앤알바이오팹,"19,400",500,-2.51%,500,"4,034","20,792",3.36,"56,782",-33.68,-25.26,
197,맥스트,"20,550",450,-2.14%,500,"4,022","19,571",2.28,"404,664",-74.46,-43.45,
198,다올인베스트먼트,"4,020",10,+0.25%,500,"4,020","100,000",0.16,"59,896",5.04,28.01,
199,레인보우로보틱스,"24,900",600,+2.47%,500,"4,018","16,135",2.59,"262,819",-244.12,-28.81,
200,디와이피엔에프,"37,400",0,0.00%,500,"4,007","10,714",8.66,"13,055",-281.20,5.10,
